2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 09:11:01,330 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:01,605 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:01] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:11:01,615 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:01] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:11:09,558 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:09,559 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:10,057 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:10,292 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:14,557 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:14,557 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:14,808 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:14,854 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:14] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:19,558 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:19,558 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:19,827 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:19,861 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:19] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:26,840 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:26,840 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:27,191 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:27,229 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:27] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:31,839 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:31,839 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:32,119 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:32,152 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:32] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:36,976 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:36,983 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:37,313 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:37,355 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:37] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:41,839 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:41,839 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:42,056 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:42,084 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:42] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:46,840 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:46,840 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:47,096 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:47,129 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:47] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:51,839 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:51,839 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:52,115 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:11:52,147 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:52] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:11:55,921 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:55] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:11:55,930 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:55] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:12:37,994 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:37] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:12:38,000 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:38] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:12:47,264 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:12:47,270 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:12:48,002 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:12:48,030 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:12:48,110 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:12:48,210 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 09:12:48,219 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:12:48,225 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 09:12:48,629 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:12:48,629 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:12:48,676 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:12:48,951 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:12:48,982 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:12:49,268 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:49] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:12:49,275 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:49] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:12:54,039 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:12:54,042 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:12:54,321 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:12:54,351 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:12:59,503 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:12:59,520 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:12:59,817 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:12:59,853 - INFO - 127.0.0.1 - - [03/Sep/2025 09:12:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:13:04,587 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:13:04,587 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:13:05,070 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:13:05,104 - INFO - 127.0.0.1 - - [03/Sep/2025 09:13:05] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:13:09,502 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:13:09,503 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:13:09,946 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:13:09,991 - INFO - 127.0.0.1 - - [03/Sep/2025 09:13:09] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:15:33,133 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/d.py', reloading
2025-09-03 09:15:37,036 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 09:15:40,652 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:15:40,665 - WARNING -  * Debugger is active!
2025-09-03 09:15:40,920 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 09:15:41,139 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:15:41,141 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:15:42,787 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:15:42,822 - INFO - 127.0.0.1 - - [03/Sep/2025 09:15:42] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:15:44,548 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:15:44,569 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:15:45,129 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:15:45,178 - INFO - 127.0.0.1 - - [03/Sep/2025 09:15:45] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:15:54,609 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:15:54,609 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:15:54,906 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:15:54,939 - INFO - 127.0.0.1 - - [03/Sep/2025 09:15:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:15:59,613 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:15:59,613 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:15:59,853 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:15:59,875 - INFO - 127.0.0.1 - - [03/Sep/2025 09:15:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:04,593 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:04,593 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:16:04,858 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:16:04,888 - INFO - 127.0.0.1 - - [03/Sep/2025 09:16:04] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:34,732 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:34,732 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:16:36,171 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:16:36,208 - INFO - 127.0.0.1 - - [03/Sep/2025 09:16:36] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:39,593 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:39,593 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:16:39,849 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:16:39,881 - INFO - 127.0.0.1 - - [03/Sep/2025 09:16:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:46,894 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:46,894 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:16:47,905 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:16:47,940 - INFO - 127.0.0.1 - - [03/Sep/2025 09:16:47] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:51,973 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:51,975 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:16:53,006 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:16:53,053 - INFO - 127.0.0.1 - - [03/Sep/2025 09:16:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:16:59,279 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:16:59,280 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:00,006 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:00,035 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:04,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:04,277 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:05,884 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:05,988 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:05] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:09,289 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:09,292 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:10,380 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:10,405 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:14,273 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:14,273 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:14,542 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:14,577 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:14] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:19,274 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:19,274 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:19,544 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:19,575 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:19] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:24,277 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:24,278 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:24,565 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:24,623 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:24] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:29,274 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:29,281 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:29,558 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:29,592 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:29] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:34,279 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:34,286 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:34,845 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:34,886 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:34] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:39,274 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:39,274 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:39,753 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:39,846 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:44,274 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:44,275 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:44,550 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:44,583 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:44] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:49,273 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:49,273 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:49,548 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:49,585 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:49] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:17:54,278 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:17:54,278 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:17:54,652 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:17:54,699 - INFO - 127.0.0.1 - - [03/Sep/2025 09:17:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:09,275 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:09,282 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:09,730 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:09,799 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:09] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:14,273 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:14,274 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:14,547 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:14,599 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:14] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:19,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:19,277 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:19,691 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:19,721 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:19] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:24,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:24,277 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:24,547 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:24,584 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:24] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:29,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:29,276 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:29,549 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:29,583 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:29] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:34,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:34,276 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:34,547 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:34,584 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:34] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:39,274 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:39,275 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:39,588 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:39,627 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:18:44,276 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:18:44,277 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:18:44,571 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:18:44,597 - INFO - 127.0.0.1 - - [03/Sep/2025 09:18:44] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:25:57,671 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:25:57,671 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:25:58,334 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
